CustomFieldId,name,BasedOn,Name,SortOrder,LastUpdated,Category
38,IT-4-Tipo de servicio,37,Integración de apps,5,2024-10-29 08:36:36,(IOS) Global
38,IT-4-Tipo de servicio,37,OneDrive,5,2024-10-23 10:39:26,(IOS) Global
38,IT-4-Tipo de servicio,37,Power Automate,5,2024-10-29 08:36:58,(IOS) Global
38,IT-4-Tipo de servicio,37,PowerApps,5,2024-10-29 08:37:14,(IOS) Global
38,IT-4-Tipo de servicio,37,PowerBI Premium,5,2024-10-23 10:22:35,(IOS) Global
38,IT-4-Tipo de servicio,37,SharePoint,5,2024-10-23 10:38:42,(IOS) Global
38,IT-4-Tipo de servicio,37,Teams,5,2024-10-23 10:39:13,(IOS) Global
38,IT-4-Tipo de servicio,37,Integración de apps,34,2024-10-29 08:46:30,(IOS)- TID
38,IT-4-Tipo de servicio,37,HDR,35,2024-10-29 09:12:12,(SNC) CPD
38,IT-4-Tipo de servicio,37,Oeste 2,35,2024-10-29 09:12:25,(SNC) CPD
38,IT-4-Tipo de servicio,37,Sur 3,35,2024-10-29 09:12:39,(SNC) CPD
38,IT-4-Tipo de servicio,37,Cableada,8,2024-10-29 09:14:17,(SNC) Puestos de trabajo
38,IT-4-Tipo de servicio,37,Wifi,8,2024-10-25 13:42:07,(SNC) Puestos de trabajo
38,IT-4-Tipo de servicio,37,Alta,36,2024-10-29 10:14:27,(SOI)- Edomus
38,IT-4-Tipo de servicio,37,Baja,36,2024-10-29 10:14:39,(SOI)- Edomus
38,IT-4-Tipo de servicio,37,Modificación,36,2024-10-29 10:14:51,(SOI)- Edomus
38,IT-4-Tipo de servicio,37,Correo electrónico,37,2024-10-29 10:17:46,(SOI)- O365 Global
38,IT-4-Tipo de servicio,37,Alta,38,2024-10-29 10:23:37,(SOL)- Lista @telefonica.com
38,IT-4-Tipo de servicio,37,Baja,38,2024-10-29 10:23:54,(SOL)- Lista @telefonica.com
38,IT-4-Tipo de servicio,37,Modificación,38,2024-10-29 10:24:10,(SOL)- Lista @telefonica.com
38,IT-4-Tipo de servicio,37,Alta,39,2024-10-29 10:24:23,(SOL)- Lista @tid.es
38,IT-4-Tipo de servicio,37,Baja,39,2024-10-29 10:24:56,(SOL)- Lista @tid.es
38,IT-4-Tipo de servicio,37,Modificación,39,2024-10-29 10:24:38,(SOL)- Lista @tid.es
38,IT-4-Tipo de servicio,37,Correo electrónico,6,2024-10-23 10:42:36,(SOS) Global
38,IT-4-Tipo de servicio,37,Integración de apps,6,2024-10-29 10:27:05,(SOS) Global
38,IT-4-Tipo de servicio,37,OneDrive,6,2024-10-23 10:41:25,(SOS) Global
38,IT-4-Tipo de servicio,37,PowerBI Premium,6,2024-10-23 10:22:58,(SOS) Global
38,IT-4-Tipo de servicio,37,SharePoint,6,2024-10-23 10:40:44,(SOS) Global
38,IT-4-Tipo de servicio,37,Teams,6,2024-10-23 10:41:13,(SOS) Global
38,IT-4-Tipo de servicio,37,Integración de apps,40,2024-10-29 11:05:16,(SOS) TID
38,IT-4-Tipo de servicio,37,Periféricos/accesorios,1,2023-04-04 13:24:03,HW
38,IT-4-Tipo de servicio,37,Puesto de trabajo,1,2023-04-04 13:24:12,HW
38,IT-4-Tipo de servicio,37,Correo electrónico,2,2024-10-25 12:58:05,Servicios O365
38,IT-4-Tipo de servicio,37,OneDrive,2,2023-04-04 13:24:44,Servicios O365
38,IT-4-Tipo de servicio,37,Otros servicios O365,2,2024-10-28 13:41:46,Servicios O365
38,IT-4-Tipo de servicio,37,SharePoint,2,2023-04-04 13:24:44,Servicios O365
38,IT-4-Tipo de servicio,37,Teams,2,2023-04-04 13:24:44,Servicios O365
